Root server listening on port 9090...

 ParameterInit

 CalibrationParametersInit

 MMMNumberInit

 Detector number 1	Side: pside	Start: 0	Stop: 15

 Detector number 1	Side: nside	Start: 80	Stop: 87

 Detector number 2	Side: pside	Start: 16	Stop: 31

 Detector number 2	Side: nside	Start: 88	Stop: 95

 Detector number 3	Side: pside	Start: 32	Stop: 47

 Detector number 3	Side: nside	Start: 96	Stop: 103

 Detector number 4	Side: pside	Start: 48	Stop: 63

 Detector number 4	Side: nside	Start: 104	Stop: 111

 Detector number 1	Side: pside	Start: 816	Stop: 831

 Detector number 2	Side: pside	Start: 832	Stop: 847

 Detector number 3	Side: pside	Start: 848	Stop: 863

 Detector number 4	Side: pside	Start: 864	Stop: 879
VDC1 is a new-type wire chamber
VDC2 is an old-type wire chamber
VDCSeparationDistanceZ: 251.000000 
VDCSeparationDistanceX: 374.000000 
Using 3 terms for thetaFP to thetaSCAT conversion: offset 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 3.507920e+01
Parameter number: 2	Parameter value: -1.191330e-02
Using 3 terms for thetaFP to thetaSCAT conversion: slope 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -1.052420e+00
Parameter number: 2	Parameter value: 2.276800e-04
Using 4 terms for the ThSCAT position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -2.700000e+00
Parameter number: 2	Parameter value: -2.000000e-01
Parameter number: 3	Parameter value: -5.000000e-02
Using 1 terms for the ThSCAT*X position correction
Parameter number: 0	Parameter value: 1.000000e+00
Using 4 terms for the ThSCAT^n*(X position-offset) correction
XLineshapeOffset: 500.000000 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: -3.000000e-03
Parameter number: 3	Parameter value: 7.000000e-04
Using 3 terms for the Y1 position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -3.000000e-02
Parameter number: 2	Parameter value: 2.000000e-03
Using 3 parameters for the correction X position -> Rigidity calibration
Parameter number: 0	Parameter value: 3.780750e+00
Parameter number: 1	Parameter value: 3.675040e-04
Parameter number: 2	Parameter value: -1.284420e-08
Beam Energy: 100.000000 MeV
Channel: 41	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 42	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 43	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 44	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 45	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 46	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 47	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 48	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 49	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 50	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 51	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 52	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 53	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 54	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 55	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 56	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 57	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 58	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 59	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 60	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 61	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 62	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 63	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 64	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 65	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 66	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 67	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 68	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 69	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 70	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 71	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 72	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 73	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 74	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 75	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 76	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 77	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 78	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 79	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 80	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 81	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 82	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 83	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 84	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 85	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 86	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 87	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 88	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 89	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 90	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 91	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 92	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 93	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 94	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 95	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 96	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 97	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 98	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 99	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 100	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 101	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 102	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 103	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 104	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 105	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 106	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 107	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 108	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 109	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 110	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 111	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 112	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 113	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 114	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 115	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 116	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 117	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 118	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 119	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 120	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 121	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 122	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 123	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 124	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 125	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 126	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 127	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Finished Calibration Parameters
Reading 0 X1offsets
Using X1offsets file: ignore

 ********** Ignoring: X1 offsets for all runs are left at 0 **********
Finished reading 0 X1offsets
Reading 0 TOFoffsets
Using TOFoffsets file: ignore

 ********** Ignoring: TOF offsets for all runs are left at 0 **********
Finished reading 0 TOFoffsets
Using TDC Offsets file: ignore
Ignore the TDC offsets
ConfigEnd
Finished ReadConfiguration

PulseLimitsInit
ADCInit
QDCInit
TDCInit
ADCModules: 4
ADCsize: 128
TDCModules: 7
TDCsize: 896

Finished initialising parameters - to the sorting!
setupchannel2wireXUXold()
Running analyzer offline. Stop with "!"

==================================================================== 1102  

RunNumber: 	1102
lut x1 offset: -90 
lut u1 offset: -75 
lut x2 offset: -20 
lut u2 offset: 0 
run 1102: x1 offset= 0.000000 
run 1102: TOF offset= 0 
[Analyzer,INFO] Set run number 1102 in ODB
./data/midasFiles/run01102.mid.gz:100  events./data/midasFiles/run01102.mid.gz:200  events./data/midasFiles/run01102.mid.gz:300  events./data/midasFiles/run01102.mid.gz:400  events./data/midasFiles/run01102.mid.gz:500  events./data/midasFiles/run01102.mid.gz:600  events./data/midasFiles/run01102.mid.gz:700  events./data/midasFiles/run01102.mid.gz:800  events./data/midasFiles/run01102.mid.gz:900  events./data/midasFiles/run01102.mid.gz:1000  events./data/midasFiles/run01102.mid.gz:1100  events./data/midasFiles/run01102.mid.gz:1200  events./data/midasFiles/run01102.mid.gz:1300  events./data/midasFiles/run01102.mid.gz:1400  events./data/midasFiles/run01102.mid.gz:1500  events./data/midasFiles/run01102.mid.gz:1600  events./data/midasFiles/run01102.mid.gz:1700  events./data/midasFiles/run01102.mid.gz:1800  events./data/midasFiles/run01102.mid.gz:1900  events./data/midasFiles/run01102.mid.gz:2000  events./data/midasFiles/run01102.mid.gz:2100  events./data/midasFiles/run01102.mid.gz:2200  events./data/midasFiles/run01102.mid.gz:2300  events./data/midasFiles/run01102.mid.gz:2400  events./data/midasFiles/run01102.mid.gz:2500  events./data/midasFiles/run01102.mid.gz:2600  events./data/midasFiles/run01102.mid.gz:2700  events./data/midasFiles/run01102.mid.gz:2800  events./data/midasFiles/run01102.mid.gz:2900  events./data/midasFiles/run01102.mid.gz:3000  events./data/midasFiles/run01102.mid.gz:3100  events./data/midasFiles/run01102.mid.gz:3200  events./data/midasFiles/run01102.mid.gz:3300  events./data/midasFiles/run01102.mid.gz:3400  events./data/midasFiles/run01102.mid.gz:3500  events./data/midasFiles/run01102.mid.gz:3600  events./data/midasFiles/run01102.mid.gz:3700  events./data/midasFiles/run01102.mid.gz:3800  events./data/midasFiles/run01102.mid.gz:3900  events./data/midasFiles/run01102.mid.gz:4000  events./data/midasFiles/run01102.mid.gz:4100  events./data/midasFiles/run01102.mid.gz:4200  events./data/midasFiles/run01102.mid.gz:4300  events./data/midasFiles/run01102.mid.gz:4400  events./data/midasFiles/run01102.mid.gz:4500  events./data/midasFiles/run01102.mid.gz:4600  events./data/midasFiles/run01102.mid.gz:4700  events./data/midasFiles/run01102.mid.gz:4800  events./data/midasFiles/run01102.mid.gz:4900  events./data/midasFiles/run01102.mid.gz:5000  events./data/midasFiles/run01102.mid.gz:5100  events./data/midasFiles/run01102.mid.gz:5200  events./data/midasFiles/run01102.mid.gz:5300  events./data/midasFiles/run01102.mid.gz:5400  events./data/midasFiles/run01102.mid.gz:5500  events./data/midasFiles/run01102.mid.gz:5600  events./data/midasFiles/run01102.mid.gz:5700  events./data/midasFiles/run01102.mid.gz:5800  events./data/midasFiles/run01102.mid.gz:5900  events./data/midasFiles/run01102.mid.gz:6000  events./data/midasFiles/run01102.mid.gz:6100  events./data/midasFiles/run01102.mid.gz:6200  events./data/midasFiles/run01102.mid.gz:6300  events./data/midasFiles/run01102.mid.gz:6400  events./data/midasFiles/run01102.mid.gz:6500  events./data/midasFiles/run01102.mid.gz:6600  events./data/midasFiles/run01102.mid.gz:6700  events./data/midasFiles/run01102.mid.gz:6800  events./data/midasFiles/run01102.mid.gz:6900  events./data/midasFiles/run01102.mid.gz:7000  events./data/midasFiles/run01102.mid.gz:7100  events./data/midasFiles/run01102.mid.gz:7200  events./data/midasFiles/run01102.mid.gz:7300  events./data/midasFiles/run01102.mid.gz:7400  events./data/midasFiles/run01102.mid.gz:7500  events./data/midasFiles/run01102.mid.gz:7600  events./data/midasFiles/run01102.mid.gz:7700  events./data/midasFiles/run01102.mid.gz:7800  events./data/midasFiles/run01102.mid.gz:7900  events./data/midasFiles/run01102.mid.gz:8000  events./data/midasFiles/run01102.mid.gz:8100  events./data/midasFiles/run01102.mid.gz:8200  events./data/midasFiles/run01102.mid.gz:8300  events./data/midasFiles/run01102.mid.gz:8400  events./data/midasFiles/run01102.mid.gz:8500  events./data/midasFiles/run01102.mid.gz:8600  events./data/midasFiles/run01102.mid.gz:8700  events./data/midasFiles/run01102.mid.gz:8800  events./data/midasFiles/run01102.mid.gz:8900  events./data/midasFiles/run01102.mid.gz:9000  events./data/midasFiles/run01102.mid.gz:9100  events./data/midasFiles/run01102.mid.gz:9200  events./data/midasFiles/run01102.mid.gz:9300  events./data/midasFiles/run01102.mid.gz:9400  events./data/midasFiles/run01102.mid.gz:9500  events./data/midasFiles/run01102.mid.gz:9600  events./data/midasFiles/run01102.mid.gz:9700  events./data/midasFiles/run01102.mid.gz:9800  events./data/midasFiles/run01102.mid.gz:9900  events./data/midasFiles/run01102.mid.gz:10000  events./data/midasFiles/run01102.mid.gz:10100  events./data/midasFiles/run01102.mid.gz:10200  events./data/midasFiles/run01102.mid.gz:10300  events./data/midasFiles/run01102.mid.gz:10400  events./data/midasFiles/run01102.mid.gz:10500  events./data/midasFiles/run01102.mid.gz:10600  events./data/midasFiles/run01102.mid.gz:10700  events./data/midasFiles/run01102.mid.gz:10800  events./data/midasFiles/run01102.mid.gz:10900  events./data/midasFiles/run01102.mid.gz:11000  events./data/midasFiles/run01102.mid.gz:11100  events./data/midasFiles/run01102.mid.gz:11200  events./data/midasFiles/run01102.mid.gz:11300  events./data/midasFiles/run01102.mid.gz:11400  events./data/midasFiles/run01102.mid.gz:11500  events./data/midasFiles/run01102.mid.gz:11600  events./data/midasFiles/run01102.mid.gz:11700  events./data/midasFiles/run01102.mid.gz:11800  events./data/midasFiles/run01102.mid.gz:11900  events./data/midasFiles/run01102.mid.gz:12000  events./data/midasFiles/run01102.mid.gz:12100  events./data/midasFiles/run01102.mid.gz:12200  events./data/midasFiles/run01102.mid.gz:12300  events./data/midasFiles/run01102.mid.gz:12400  events./data/midasFiles/run01102.mid.gz:12500  events./data/midasFiles/run01102.mid.gz:12600  events./data/midasFiles/run01102.mid.gz:12700  events./data/midasFiles/run01102.mid.gz:12800  events./data/midasFiles/run01102.mid.gz:12900  events./data/midasFiles/run01102.mid.gz:13000  events./data/midasFiles/run01102.mid.gz:13100  events./data/midasFiles/run01102.mid.gz:13200  events./data/midasFiles/run01102.mid.gz:13300  events./data/midasFiles/run01102.mid.gz:13400  events./data/midasFiles/run01102.mid.gz:13500  events./data/midasFiles/run01102.mid.gz:13600  events./data/midasFiles/run01102.mid.gz:13700  events./data/midasFiles/run01102.mid.gz:13800  events./data/midasFiles/run01102.mid.gz:13900  events./data/midasFiles/run01102.mid.gz:14000  events./data/midasFiles/run01102.mid.gz:14100  events./data/midasFiles/run01102.mid.gz:14200  events./data/midasFiles/run01102.mid.gz:14300  events./data/midasFiles/run01102.mid.gz:14400  events./data/midasFiles/run01102.mid.gz:14500  events./data/midasFiles/run01102.mid.gz:14600  events./data/midasFiles/run01102.mid.gz:14700  events./data/midasFiles/run01102.mid.gz:14800  events./data/midasFiles/run01102.mid.gz:14900  events./data/midasFiles/run01102.mid.gz:15000  events./data/midasFiles/run01102.mid.gz:15100  events./data/midasFiles/run01102.mid.gz:15200  events./data/midasFiles/run01102.mid.gz:15300  events./data/midasFiles/run01102.mid.gz:15400  events./data/midasFiles/run01102.mid.gz:15500  events./data/midasFiles/run01102.mid.gz:15600  events./data/midasFiles/run01102.mid.gz:15700  events./data/midasFiles/run01102.mid.gz:15800  events./data/midasFiles/run01102.mid.gz:15900  events./data/midasFiles/run01102.mid.gz:16000  events./data/midasFiles/run01102.mid.gz:16100  events./data/midasFiles/run01102.mid.gz:16200  events./data/midasFiles/run01102.mid.gz:16300  events./data/midasFiles/run01102.mid.gz:16400  events./data/midasFiles/run01102.mid.gz:16500  events./data/midasFiles/run01102.mid.gz:16600  events./data/midasFiles/run01102.mid.gz:16700  events./data/midasFiles/run01102.mid.gz:16800  events./data/midasFiles/run01102.mid.gz:16900  events./data/midasFiles/run01102.mid.gz:17000  events./data/midasFiles/run01102.mid.gz:17100  events./data/midasFiles/run01102.mid.gz:17200  events./data/midasFiles/run01102.mid.gz:17300  events./data/midasFiles/run01102.mid.gz:17400  events./data/midasFiles/run01102.mid.gz:17500  events./data/midasFiles/run01102.mid.gz:17600  events./data/midasFiles/run01102.mid.gz:17700  events./data/midasFiles/run01102.mid.gz:17800  eventsThe number of TDC hits within the user-defined 'good pulse' is greater than 1; the number of hits is 2. The code currently doesn't deal with this.
The number of TDC hits within the user-defined 'good pulse' is greater than 1; the number of hits is 2. The code currently doesn't deal with this.
